category,crawl_date,subcategory,title,mrp,urlh,http_status,pack_size,available_price
Household,20180727,"Plates, Bowls, Cups & Flatware",Amys Paella Bowls - 8.5 oz,0,cc8f7a13ddada15ec2f816872e1b85072020a118,200,8.5 oz,5.49
Household,20180727,"Plates, Bowls, Cups & Flatware",Ekobrew Reusable Filter for Keurig Single Cup Brew...,0,998bea02752edcb88536cc653498b6e90fd2debc,200,1.0 ct,7.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydroflask 32oz. Wide Acai Purple -,0,07fae1e656467555afbd48aaf9829b2c67a0b5ee,200,,34
Household,20180727,"Plates, Bowls, Cups & Flatware",Down to Earth Soup Bowl with Storage Lid -,0,3943ee1e97108c5d39f44f00d7d72b695e26eef5,200,,3.69
Household,20180727,"Plates, Bowls, Cups & Flatware",Lifefactory 12 Oz Glass Flip Top Bottle Ocean -,0,a0091b43dc92e19c7c033a956e9bd2944669b52e,200,,19.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 12 Oz Standard Orange Zest -,0,b0f11504da0a4a915e741b7c98c076d977693e52,200,,22
Household,20180727,"Plates, Bowls, Cups & Flatware",Stackable Bowl 4 3/4 Inch -,0,cf036f392f8dd944cea021b811bc4c8f94f476af,200,,3.49
Household,20180727,"Plates, Bowls, Cups & Flatware","Hydro Flask 18oz Wide Mouth Flip Top Bottle, Red -",0,43d6e176b98721aab10abad2e1783b44eec513bb,200,,26
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 18oz Pink Wide-Mouth Flip-Lid Water Bo...,0,1bfa696a4c54bb9499fa289382a49309472e44c1,200,,26
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 32 Oz. Wide Orange Zest -,0,7af1394fa588ca7388811d2378e63abd3ce7fefa,200,,34
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 32 Oz Classic Stainless Hydroflask -,0,66e540064baaf99e482d6a489d9aa5e14c7c87bd,200,,34
Household,20180727,"Plates, Bowls, Cups & Flatware",Lifefactory 22oz. Bottle W/ Flip Cap - 1 ct,0,1d070d65a146ca4e9ffd6254d06406ad22682f96,200,1 ct,26.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Norpro Wooden Treat Sticks - 100 ct,0,0c5ca137be4cd46ca63a5a28680211ce7d29c261,200,100 ct,4.69
Household,20180727,"Plates, Bowls, Cups & Flatware",Kids Konserve Bamboo Spork in Slate Mesh Pouch -,0,1bab1a7ea2c89b95d1b2caac4c71a3a4e7997fc7,200,,5.5
Household,20180727,"Plates, Bowls, Cups & Flatware",Vessel White Pcc Logo Ceramic Grande Mug -,0,1a85d07abfe2b61254339111f6ba9931864740c0,200,,8.59
Household,20180727,"Plates, Bowls, Cups & Flatware","Lifefactory 11 Oz White Wine Glass, 2 ct -",0,e82afbf523b2f92c07fbd02e9acb3f05ede83ab5,200,,19.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Liberty Bottle Radiant Ember 24oz Water Bottle -,0,607bc0e3c8d80f2cfbf803ec22ae246599ace04b,200,,23
Household,20180727,"Plates, Bowls, Cups & Flatware","Liberty Bottle Meadow Sport Water Bottle, Pure, 24...",0,6a0af9ca81d76411d35651d0f56f016b9984a3d7,200,,23
Household,20180727,"Plates, Bowls, Cups & Flatware","Hydro Flask 24oz Bottle, Everest Blue -",0,9550cf57f509c2a8fa5ec2d561723b67029ec795,200,,30
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 24oz Classic Steel Water Bottle -,0,f74837afb1056b56423b7f2576289ffebf31b5fe,200,,30
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask Green Zen 18oz Water Bottle -,0,e08d9fee00a4ffe8fd5947651b0648615ea86aa8,200,,26
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 40 Oz Wide Orange Zest -,0,2470f8e25828a5f7e9b578d86fda0fc8d751a202,200,,37
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydroflask 40 Oz Wide Pinkadelic Pink -,0,bff0e0678be68f07b22abedce29825116deb240a,200,,37
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydroflask 40 Oz Wide Acai Purple -,0,ea11be6328b0ae86a84e5414f58f5ae952141f40,200,,37
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 21 Oz Standard Orange Zest -,0,87eeb4d9d447c9c8bf14924e3b29c92908d1cf8c,200,,28
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask Foliage Green 21 oz Bottle -,0,67d9df3e90081f0829bfc6cf514d034260735888,200,,28
Household,20180727,"Plates, Bowls, Cups & Flatware",Down to Earth 2 Liter Fido Jar -,0,9d65f2abfb58221f2c724b430b94986b190c44dd,200,,7.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask 18 Ounce Wide Mouth Insulated Bottle W...,0,fd8b360bdcd9079c5101b41245ed40d68827fe3d,200,1 ct,29.95
Household,20180727,"Plates, Bowls, Cups & Flatware",Hydro Flask One-Size Black Standard Mouth Flex Cap...,0,594cd024acc69c8c57596a4805325a83cc07375c,200,1 each,9.95
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Tea Collage 12 Ounce Porcelain Snuggle Mug ...,0,9be9e9284b36a5cd815c6255a7474e9035bef320,200,n/a each,9.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Animals Globetrotter Cat Mug - n/a each,0,1f3a1c95eb6402fc6fdafd3f8a92c6bba09b9ca8,200,n/a each,7.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Goodbyn Green Spork - n/a each,0,b337a34cd653c92477421e61795008868f987cb0,200,n/a each,1.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Les Peintres Klimt Mug - n/a each,0,8844ac1fd72847fde4df3ea619190679e52c0ddd,200,n/a each,7.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Goodbyn Green Spork - n/a each,0,4bbb5df82b610ee95c7408aa04ffa7fee98ce824,200,n/a each,1.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Gustav Klimt Jungfrau Mug - n/a each,0,a0f1cdcd62252e80f2328993d75235d8d225f9d8,200,n/a each,9.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Global Amici Cabo Double Old-Fashioned Glass - n/a...,0,1babd13ba6337eca24399815e23940197a98aa4b,200,n/a each,10.59
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Botanical Garden Mug - n/a each,0,d841767bb671939cdde80d652535a45843d33424,200,n/a each,9.99
Household,20180727,"Plates, Bowls, Cups & Flatware","Konitz Gustav Klimt, Adele Bloch Bauer, Jungfrau M...",0,7922e9a578fda1fe48264c34465b9318a0a365b8,200,n/a each,9.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Beethoven Facsimile Sheet Music Mug Set - 4...,0,3d1cc1abb16f16e3a35bf47d041f9f35998632fa,200,4 ct,7.99
Household,20180727,"Plates, Bowls, Cups & Flatware",Konitz Italy Cosmopolitan Mug - n/a each,0,679fdadd3070bb11e33e731be5769f989eb9715b,200,n/a each,7.99
Household,20180727,"Plates, Bowls, Cups & Flatware",16 Ounce Plastic Bottle With Lid - 1 each,0,00fa9899926e62911d026921b833f722eb5f922d,200,1 each,1.39
Household,20180727,"Plates, Bowls, Cups & Flatware",64 Ounce Wide Mouth Jar With Lid - 1 each,0,2a90faa850842daa9148800e113b5ba4bc326e6d,200,1 each,3.35
Household,20180727,"Plates, Bowls, Cups & Flatware",2 oz Plastic Bottle With Lid - 1 each,0,8f975f6af465b52fcff8813e48f21243f287a8ed,200,1 each,0.49
Household,20180727,"Plates, Bowls, Cups & Flatware",Boska Mini Oak Cheesy Knife -,0,7682e6cf407eab5eb2b52d4d101d37a3367e3c5f,200,,7.99
Household,20180727,Food Storage,Natural Value Reclosable Sandwich Bags - 50 ct,0,1b38a3141e59b6d31c6c77aa034e98d690797130,200,50 ct,1.95
Household,20180727,Food Storage,BioBag Resealable Bags Sandwich - 25.0 ct,0,db11843193e83c71a1e6cac9c5d84688385faf24,200,25.0 ct,4.65
Household,20180727,Food Storage,If You Care Certified Compostable Food Waste Bags ...,0,3b22b28b351dec75664b17fcf586023ddc21704c,200,30.0 ct,5.69
Household,20180727,Food Storage,Natural Value Clear Plastic Wrap - 100 ft,0,5c6c64a883059a5cb0b615a7848ed7e6263a15a9,200,100 ft,1.79
Household,20180727,Food Storage,If You Care 100% Recycled Heavy Duty Aluminum Foil...,5.39,10f245cb7c712691a1ff1c06920681ad01b55d2c,200,30.0 sq ft,4.89
Household,20180727,Food Storage,If You Care Paper Snack & Sandwich Bags - 48 CT - ...,0,504f41ccba81f7f1dbb71bf0bf70eebcb6fc6aba,200,48 ct,4.99
Household,20180727,Food Storage,"Natural Value Storage Bags, Reclosable, Quart Size...",0,2cf0e32d767ad3da2e9152388a0d41abd8e42c73,200,25.00 ea,2.65
Household,20180727,Food Storage,BioBag Resealable Bags Food Storage - 20.0 ct,0,78519445e581cbbb5328b5403c95e1aec1418857,200,20.0 ct,4.29
Household,20180727,Food Storage,Ball Wide Mouth Jar - 16 oz,0,6e73d08883547fdf3027594ff5abb03cdf9070cc,200,16 oz,1.25
Household,20180727,Food Storage,Ball Wide Mouth Jar - 32 oz,0,b3bf97d294c4e4e2855372af5dff3b6d6f3eac7b,200,32 oz,1.35
Household,20180727,Food Storage,Bulk 4-ounce Glass Spice Jar With Lid - 1 each,0,35c146f672c7297953a4da6556db4a9223b0990f,200,1 each,1.25
Household,20180727,Food Storage,Bulk 64 Ounce Wide Mouth Jar With Lid - 1 each,0,352e96d2a21826777c4bd05d6b4ed2d623d15333,200,1 each,3.39
Household,20180727,Food Storage,Bulk 32 oz. Clear Glass Jar With White Metal Lid -...,0,12aa1bca585b42dc7b6cd66f0959bb0a3da3c5b4,200,32 oz,2.39
Household,20180727,Food Storage,1 Gallon Wide Mouth Jar With Lid - 1 each,0,db06be6eee25bf00e6c0d269f12e6a4ad340f693,200,1 each,4.75
Household,20180727,Food Storage,Norpro Bowl Covers -,0,68a1f5146321577e89dcc72a8a43c3ba25059643,200,,2.19
Household,20180727,Food Storage,If You Care Loaf Paper Baking Pan - 4 ct,0,a09ff6ccbf4635fb23bce090e57eba64cdd56b35,200,4 ct,5.49
Household,20180727,Food Storage,Lifefactory Spring Green Color Straw Cap 16-Oz Gla...,0,26b38fd9c966272eff4191f456abc3e0d7b30247,200,,24.99
Household,20180727,Food Storage,New Wave Enviro Eastar BPA Free 2.2 Liter Reusable...,0,72f14609501b1a48f20da09b5a9e7f3f77e99b79,200,2.2 l,8.19
Household,20180727,Food Storage,"Klean Kanteen Cap, Black, Wide Loop - 1 ea",0,24b339f5b23a67c2f539f759b3592ee61669216b,200,1 ea,5.99
Household,20180727,Food Storage,Down to Earth Mini Storage Dish W/Lid -,0,0b6b1e6bdec463dd836ffeee521a9833849d483b,200,,6.39
Household,20180727,Food Storage,Full Circle Zip Tuck Reusable Snack Bags - 2 ct,0,214226a99a3120b9245ec950f36ed6ee55d2d858,200,2 ct,6.99
Household,20180727,Food Storage,Klean Kanteen Steel Color Straws With Cleaner for ...,0,8d43ef6f3bc2312b2c883a31be8ec4183ff47521,200,4 ct,8.99
Household,20180727,Food Storage,Le Creuset Butter Dish Red -,0,199a454f7f7b6ce240fbc9cbc7a0e16f769bea77,200,,30
Household,20180727,Food Storage,Laptop Lunches Garden Bento Tote -,0,8d3d89c7bc3d8c875678a94f225142c5d16302a5,200,,18.99
Household,20180727,Food Storage,Kids Konserve Ocean Gecko 20oz Bottle -,0,4ef6885f0725e02ee8011199211eddbe1ba490b1,200,,18
Household,20180727,Food Storage,Kids Konserve Container Food Round Large Green 16 ...,0,fd9324d5778166e8dedb1854e32c0a24e97d3854,200,,8.95
Household,20180727,Food Storage,Hydro Flask Hydro Flip Bottle Cap Limeade -,0,897b10efbe10b03440faa3c63922a5f52671c5ba,200,,4.99
Household,20180727,Food Storage,Klean Kanteen Kanteen Classic 18 Oz W Sport Cap 3....,0,e465d381c27e8c5894a7164a0d8a25bc96bc36ec,200,,18.95
Household,20180727,Food Storage,Klean Kanteen Kanteen Classic 27 Oz W Sport Cap 3....,0,4f99ebf5de453086fb1a2c50f77095cd556342b5,200,,19.95
Household,20180727,Food Storage,Klean Kanteen Kanteen Wide Insulated With Stainles...,0,0597979ef30dda9cbea6f9215fb69c8505e553a8,200,,29.95
Household,20180727,Food Storage,Klean Kanteen Orange Classic Stainless Steel Water...,0,23371c198cb5fcba525fdd592e4b1046bceb459c,200,27 oz,19.95
Household,20180727,Food Storage,Klean Kanteen 16 oz Vacuum Insulated Water Bottle ...,0,98515d97c6ee48ec7a945d4093c334e8fef6bba7,200,1 ct,27.95
Household,20180727,Food Storage,Hydroflask 12 Oz Tahoe Blue Food Flask -,0,7c2fb7bb708d00c67de24cd387026db09c50768e,200,,24
Household,20180727,Food Storage,Hydroflask 18 Oz Wide Mouth Lychee Red -,0,2444e5b236248be78688aca0bdd17a8e0ed6548f,200,,26
Household,20180727,Food Storage,Hydro Flask 18 oz Everest Blue Water Bottle -,0,84833385255ad967edc9358b3065968b358242a6,200,,26
Household,20180727,Food Storage,"Hydro Flask 24 Oz Narrow Mouth Hydro Flask, Green ...",0,b3b4d62b609ab2b23bf5f498659402bdeeee96b9,200,,30
Household,20180727,Food Storage,Hydro Flask 21 Oz. Lychee Red Standard Mouth -,0,7284f21e1c6ec230d9f610cabc237b7a823decf5,200,,28
Household,20180727,Food Storage,Hydro Flask 21 Oz Everest Blue -,0,53b7c41da6e825f1899135eb19841f0c8426ea57,200,,28
Household,20180727,Food Storage,Hydroflask 21 Oz. Green Zen Standard Mouth - 21 oz,0,85fe6a03a81caeab5fc444a58af7f3858c9c749a,200,21 oz,28
Household,20180727,Food Storage,"Hydro Flask 64 Oz Wide Mouth Hydro Flask, Copper B...",0,eb5fe1b0429e50dc039eccadc3ed31aeb0b0d32c,200,,55
Household,20180727,Food Storage,Hydro Flask Perfect Purple Cap -,0,b74d0b1bc8cd8d6fcc5944b61ea833d1587d362d,200,,4.99
Household,20180727,Food Storage,Hydro Flask Banana Yellow Wide Mouth Hydro Flip Li...,0,fee14eeecb8a72e2bd99282f1eefce37c9fc0500,200,,4.99
Household,20180727,Food Storage,2 oz Plastic Bottle With Lid - 1 each,0,565f0814080cfe648aab7e81ea1ab76e8c0ace0f,200,1 each,0.49
Household,20180727,Food Storage,Hydroflask 12 Oz. Green Zen Standard Mouth - 12 oz,0,e9dc6872d6db90bd85a25ab89d692de11d029961,200,12 oz,22
Household,20180727,Food Storage,Down to Earth 6in Square Storage Dish W/Lid -,0,46658ec3e12b975612e8a68580177c37c9def4a7,200,,7.89
Household,20180727,Food Storage,U Konserve Insulated Food Jar -,0,61f5d756c87df8ab3d6c068b16ed516b152a2580,200,,19.95
Household,20180727,Food Storage,Sprout Ease Bima EZ Econo Sprout Lids -,0,07dc9f2b74c21e5232f6c67e1d7112e14832675b,200,,4.39
Household,20180727,Food Storage,"U Konserve Round Food Storage Container, Pink & St...",0,0abe75b8ff618633029e7110b4e84a7d89aa82f4,200,16 oz,8.95
Household,20180727,Food Storage,Goodbyn Insulated Lnch Sleeve Blue -,0,b029848535a335c4967f18286b9992cd3f771a27,200,,19.99
Household,20180727,Food Storage,Laptop Lunches Bento Tote Extreme Sports -,0,b76cd19701318aa03d723bd652cd40b63d78f6fa,200,,18.99
Household,20180727,Food Storage,Laptop Lunches Bento Tote Navy And Red -,0,714887f473b886e121b547242c9b9ab8389d02a9,200,,18.99
Household,20180727,Food Storage,Laptop Lunches Dual Tote Kids Shark Frenzy -,0,95628121c840cc0325d43c4f111be1da91980d2a,200,,19.99
Household,20180727,Food Storage,Laptop Lunches Kid's Dual Tote Candy Stripes -,0,c34009c206d271a19d85fb87a4e14c53816144d1,200,,19.99
Household,20180727,Food Storage,Ilids Regular Jet Black Storage Lid -,0,e690328596e4f897a77f58c74faee943e326c44f,200,,6.99
Household,20180727,Food Storage,U Konserve Small Pink Food Kozy Snack Bag -,0,b3bf2194f9806a3dc1d22873ba49ae7d6f32563e,200,,3.95
Household,20180727,Food Storage,U Konserve Smal Orange Food Kozy Snack Bag -,0,bdc362505f00ee44ab195895c36fadeec585b920,200,,3.95
Household,20180727,Food Storage,Hydro Flask 40 Oz Classic Stainless Hydroflask -,0,a8121b7de471f913f2436919aa2d2b163f1514a8,200,,37
Household,20180727,Food Storage,"Custom Pure 1 Gallon Glass Bottle, 128 oz -",0,3e6f49dba6e3f200380cd47b74cebdd7028c59a4,200,,8.49
Household,20180727,Food Storage,Plastic Bottle With Lid - 32 oz,0,605a5242621cbb7429f4e9901adaf0f7d2a6e7f5,200,32 oz,1.75
Household,20180727,Food Storage,Lifefactory 16 oz Glass Bottle with Straw-Coral -,0,8ffd88b4e8c39c97c39fe174803b4e6c9e5dfb51,200,,24.99
Household,20180727,Food Storage,Norpro Stainless Steel Bag Clips - 2 ct,0,4999a1bc2428f10b428d0eaa9c4dbd8e27949e54,200,2 ct,6.19
Household,20180727,Food Storage,16 Ounce Plastic Bottle With Lid - 1 each,0,31aa15f6e6f09a13083f47a131ea516f40e7b66f,200,1 each,1.39
Household,20180727,Food Storage,Uncle Harry's Amber Bottle With Drop Cap - 2 oz,0,d2fd97efdbfe0ceeccc2d51854c81c9b7380e9f7,200,2 oz,3.29
Household,20180727,Food Storage,PCC Illustrated Tote -,0,50b959dbc72a49576e11900addf4ea51ecfb5b2b,200,,1.35
Household,20180727,Food Storage,Produce Green Bag Variety Pack - 10 ct,0,5aec5eef9c0f5540679d5ad6e97c7839fe99cef0,200,10 ct,15.99
Household,20180727,Food Storage,Kids Konserve Uk Wrap Large 2 Pk Clear -,0,a941a556989d32a2db2199789dfb77e2b7a4658b,200,,8.5
Household,20180727,Food Storage,Hydro Flask 24oz Black Butte Water Bottle -,0,2a1570188341230955d046ef07ff7a7489178df3,200,,30
Household,20180727,Food Storage,Blue Q Handy Yum Sandwich Tote -,0,b00db736085953ba781813049e7dcf92a7c2cab1,200,,10.99
Household,20180727,Food Storage,"Hydro Flask 64 Oz Wide Mouth Hydro Flask, Classic ...",0,7f91f650513062483171f3a0097c8f4874ab8ee0,200,,55
Household,20180727,Food Storage,Klean Kanteen Kanteen Wide Insulated 16 Oz W Stain...,0,3bd2dfbb3a45a4cf452725215ad78ee1e075ddf2,200,,27.95
Household,20180727,Food Storage,"Hydro Flask 40 Oz Wide Mouth Hydro Flask, Everest ...",0,707eb40c2da4c237c8f39d7bbcf2a16442dbaf25,200,,37
Household,20180727,Food Storage,Klean Kanteen Kanteen Wide Insulated With Stainles...,0,fa2d62dcc9e1e8a14d09f28bece0bd83f54a8ef4,200,,29.95
Household,20180727,Food Storage,Klean Kanteen Kid's Yellow Sunshine Stainless Stee...,0,cfb9d0693994341de249ce6243b8a50403f27d37,200,12 oz,16.95
Household,20180727,Food Storage,"Hydro Flask 40 Oz Wide Mouth Hydro Flask, Artic Wh...",0,301bb46b35a5140f0cac2d576e47e3dfe982d3f6,200,,37
Household,20180727,Food Storage,Hydro Flask 24 oz Narrow Mouth Insulated Bottle -,0,7af68757e53ee4bc21f4ee4f81efec9e88b8097e,200,,30
Household,20180727,Food Storage,Hydroflask 18 Oz. Orange Zest Narrow Mouth -,0,64b19d83ce97930401611964640db0c4bb6ace88,200,,26
Household,20180727,Food Storage,Hydroflask 17 Oz Tahoe Blue Food Flask - 17 oz,0,f7f140dc52f568ea03a58cd198ff2822b9695553,200,17 oz,28
Household,20180727,Food Storage,Klean Kanteen 18oz Golden Poppy Classic Sport Cap ...,0,60dc22b709b376a76db9674f6a504691e9650036,200,n/a each,18.95
Household,20180727,Food Storage,Hydro Flask 18 Oz Wide W Flat Cap Orange Zest -,0,2d1b89f25bdb8e3f509c9d11bdbcbab4359b4d9a,200,,26
Household,20180727,Food Storage,Hydroflask 18 Oz Wide Arctic White With Hydro Flip...,0,53230d6d0850a9783b2756b5f693b17054e19304,200,,26
Household,20180727,Food Storage,Klean Kanteen Night Sky Widemouth Insulated Loop C...,0,cd0ebd27618ec100801ff401a43048a2b9dda318,200,12 oz,24.95
Household,20180727,Food Storage,Down to Earth Storage Dishes with Blue Lids - 3 ct,0,af764eadca4b497155a1f053c7754a89a270d8d3,200,3 ct,22.69
Household,20180727,Food Storage,Hydro Flask 18-Ounce Olive Standard Mouth Bottle W...,0,4cc1cb1482d4cea0f873e9fa0203a4fa06935e58,200,,29.95
Household,20180727,Food Storage,Hydro Flask 32 oz Insulated Stainless Steel Wide M...,0,baf92432801c2dc78f52621bd3e664c31ca4cc4b,200,,44.95
Household,20180727,Food Storage,Full Circle Zip Tuck Chevron Reusable Sandwich Bag...,0,ebbefb178e6a3b91f38dbb1a2e8bbbe1c6479165,200,2 ct,7.99
Household,20180727,Food Storage,Full Circle ZipTuck Snack Size Chevron Reusable Ba...,0,c6065f5f613e08ea1e807f7b48fdfc0710b4104c,200,2 ct,6.99
Household,20180727,Food Storage,Love Bottle Glass Bottle Honey - 16.9 oz,24.99,6dff25b3e9673f98e3a34fe25207f9b905169298,200,16.9 oz,12.59
Household,20180727,Food Storage,Love Bottle 500 Ml Summer Breeze Glass Water Bottl...,24.99,9d45276a1312720b54ad2451d15cb3de66800f80,200,500 ml,12.59
Household,20180727,Food Storage,Love Bottles 500 Ml Believe Glass Water Bottle -,24.99,df9627937f55e73282704d314974606cee5831ce,200,,12.59
Household,20180727,Food Storage,Bee's Wrap Single Baguette Wrap -,0,0f87f31c3cd8ad91e24aa152dc318e0729c05793,200,,15
Household,20180727,Food Storage,Bee's Wrap Sustainable Sandwich Wrap W/ Tie -,0,e8ae365d913423328d33e8a71f40ef629a587a6f,200,,10
Household,20180727,Food Storage,Goodbyn Blue Hero Lunchbox - 1 each,0,51b5c4d27247284732adf3feef25315bb0b7a228,200,1 each,12.99
Household,20180727,Food Storage,Liberty Bottleworks 24 Ounce Lime Water Bottle - n...,0,2dc4d3d81c816e47550c3fddb78f5b293691aaa4,200,n/a each,23
Household,20180727,Food Storage,Vessel 18 Ounce Glass Bottle - n/a each,0,220de982bdd1b27fa2084708dd8109c6b36ec974,200,n/a each,16.49
Household,20180727,Food Storage,Liberty Bottleworks Shiraz 32 Ounce Water Bottle -...,0,a4102add74b07a361d1a52dc6fa47e0fb68f763c,200,n/a each,25
Household,20180727,Food Storage,Liberty Bottleworks Patriot 24 Ounce Part of the T...,0,9ef243118f3a026f67fb15e5da504568f8ffa9a3,200,n/a each,23
Household,20180727,Food Storage,Liberty Bottleworks Carlos 32 Ounce Artisan Water ...,0,455aa077c9f86d27dea8b2beea6c47e87b1e2672,200,n/a each,25
Household,20180727,Food Storage,Liberty Bottleworks Artisan Taiga Aluminum Water B...,0,00dfe9c4949d1ed38415dbe73e95df157365febd,200,n/a each,25
Household,20180727,Food Storage,Liberty Bottleworks Kid's Wings Water Bottle - n/a...,0,e5b789ff0998e0202b2fd7e592c1fe5c01c114db,200,n/a each,20
Household,20180727,Food Storage,Goodbyn Red Insulated Lunch Sleeve - n/a each,0,efdcfa37a8032acb3ac8ae031793c1f449b0f59b,200,n/a each,19.99
Household,20180727,Food Storage,U Konserve 20 Ounce Neon Pink Glass Bottle - n/a e...,0,ecdba95a55a5d01554b15b4dff5c031055f451d2,200,n/a each,14.95
Household,20180727,Food Storage,Goodbyn Green Insulated Lunch Sleeve - 1 each,0,52a59dfbcb467aab3a5c9ee5f11d780614425c8f,200,1 each,19.99
Household,20180727,Food Storage,GetStorganized Klokentainer - 520 ml,0,aaadbff6e7c1a9732fb6563c5e2383dec4fe2075,200,520 ml,9.49
Household,20180727,Food Storage,Ball 16-Ounce Wide Mouth Jar - 1 each,0,304d49bfb253ea0ade66d58c0011b6c73137e741,200,1 each,1.25
Household,20180727,Food Storage,32 oz. Clear Glass Jar With White Metal Lid - 32 o...,0,ea26861e0060fbfc3e4c08984d91b3f68a116f79,200,32 oz,2.39
Household,20180727,Food Storage,32 Ounce Plastic Bottle With Lid - 1 each,0,1c35b9515ea39a4ca672627c64c9f310a3eee0ee,200,1 each,1.79
Household,20180727,Food Storage,4-ounce Glass Spice Jar With Lid - 1 each,0,23c3d9bbe666ff7b748656cfe168d41f27307ad8,200,1 each,1.25
Household,20180727,Food Storage,Ball 32-ounce Wide Mouth Jar - 1 each,0,3320d7a55415ea950de803ac3ee17d2aa51ac643,200,1 each,1.39
Household,20180727,Food Storage,8-ounce Plastic Bottle With Lid - 1 each,0,971eeb463ed299dfe96c1f3475ba8cdb9cc75b72,200,1 each,0.85
Household,20180727,Food Storage,GetStorganized Plastic KlokenTainer - 760 ml,0,ea615f4d844c777272f3170a32bce25650e33808,200,760 ml,11.39
Household,20180727,Food Storage,"Dabbawalla Washable Kitchen Cold Blue, Black, Oran...",0,aaf26c73bec7673ea05902aaeb5134de5cf78c65,200,n/a each,30
Household,20180727,Dish Detergents,Seventh Generation Natural Free & Clear Dish Liqui...,0,ce0b807fd7c3c35e29e97fe79fda7c24bbf3bf04,200,25 oz,4.19
Household,20180727,Dish Detergents,Seventh Generation Free & Clear Dishwasher Deterge...,0,8ea97c8811cda3b6aa1a88c9cd0f5cfd443062a2,200,20 ct,6.19
